date,temperature_2m,temperature_2m_previous_day1,temperature_2m_previous_day2,relative_humidity_2m,relative_humidity_2m_previous_day1,relative_humidity_2m_previous_day2,precipitation,precipitation_previous_day1,precipitation_previous_day2,is_day,vapour_pressure_deficit,location
2016-01-31 23:00:00+01:00,12.7895,12.0395,12.4895,85.0,90.0,86.0,0.0,0.0,0.0,0,0.2215907217478409,42.162_3.0924
2016-02-01 00:00:00+01:00,12.1895,11.389501,11.9395,87.0,92.0,87.0,0.0,0.0,0.0,0,0.18462419507499014,42.162_3.0924
2016-02-01 01:00:00+01:00,11.6895,10.7895,11.389501,88.0,94.0,89.0,0.0,0.0,0.0,0,0.16489252402314195,42.162_3.0924
2016-02-01 02:00:00+01:00,11.139501,10.139501,10.7395,89.0,95.0,90.0,0.0,0.0,0.0,0,0.1457430084841398,42.162_3.0924
2016-02-01 03:00:00+01:00,10.5395,9.3395,9.9895,90.0,96.0,91.0,0.0,0.0,0.0,0,0.1273068068025566,42.162_3.0924
2016-02-01 04:00:00+01:00,9.9395,8.5395,9.1895,91.0,97.0,92.0,0.0,0.0,0.0,0,0.11006938413108415,42.162_3.0924
2016-02-01 05:00:00+01:00,9.4895,7.8894997,8.5395,91.0,96.0,92.0,0.0,0.0,0.0,0,0.10679237395451631,42.162_3.0924
2016-02-01 06:00:00+01:00,9.2895,7.5895004,8.1395,90.0,95.0,92.0,0.0,0.0,0.0,0,0.11707076259917472,42.162_3.0924
2016-02-01 07:00:00+01:00,9.4395,7.7395,8.1895,88.0,93.0,91.0,0.0,0.0,0.0,0,0.1419114829712789,42.162_3.0924
2016-02-01 08:00:00+01:00,10.139501,8.5895,8.8395,84.0,89.0,89.0,0.0,0.0,0.0,0,0.1983182212007841,42.162_3.0924
2016-02-01 09:00:00+01:00,11.2895,10.139501,10.0395,78.0,82.0,85.0,0.0,0.0,0.0,1,0.29440181675638255,42.162_3.0924
2016-02-01 10:00:00+01:00,12.6895,11.9395,11.4895,72.0,74.0,81.0,0.0,0.0,0.0,1,0.41093348580690836,42.162_3.0924
2016-02-01 11:00:00+01:00,14.139501,13.7895,12.9895,65.0,67.0,77.0,0.0,0.0,0.0,1,0.5645969888714206,42.162_3.0924
2016-02-01 12:00:00+01:00,15.2895,15.2395,14.2395,60.0,62.0,74.0,0.0,0.0,0.0,1,0.6949567176383136,42.162_3.0924
2016-02-01 13:00:00+01:00,16.0395,16.0895,14.9395,58.0,60.0,73.0,0.0,0.0,0.0,1,0.7656092658536297,42.162_3.0924
2016-02-01 14:00:00+01:00,16.2895,16.1395,15.0895,58.0,62.0,74.0,0.0,0.0,0.0,1,0.7779167894034326,42.162_3.0924
2016-02-01 15:00:00+01:00,16.2395,15.6895,14.889501,61.0,67.0,77.0,0.0,0.0,0.0,1,0.7200528644881037,42.162_3.0924
2016-02-01 16:00:00+01:00,15.9895,14.9395,14.4395,65.0,74.0,82.0,0.0,0.0,0.0,1,0.6359736507141195,42.162_3.0924
2016-02-01 17:00:00+01:00,15.5395,13.9895,13.8395,70.0,82.0,86.0,0.0,0.0,0.0,1,0.5296465587750526,42.162_3.0924
2016-02-01 18:00:00+01:00,15.0395,13.0895,13.2395,74.0,88.0,90.0,0.0,0.0,0.0,1,0.44451884229554145,42.162_3.0924
2016-02-01 19:00:00+01:00,14.4895,12.389501,12.7395,78.0,93.0,93.0,0.0,0.0,0.0,0,0.363021744161672,42.162_3.0924
2016-02-01 20:00:00+01:00,13.8395,11.889501,12.3395,81.0,95.0,95.0,0.0,0.0,0.0,0,0.30058579755890963,42.162_3.0924
2016-02-01 21:00:00+01:00,13.0895,11.4395,11.9395,85.0,97.0,96.0,0.0,0.0,0.0,0,0.22598433640893162,42.162_3.0924
2016-02-01 22:00:00+01:00,12.1895,10.9895,11.5395,88.0,97.0,97.0,0.0,0.0,0.0,0,0.1704223339153755,42.162_3.0924
2016-02-01 23:00:00+01:00,11.2895,10.5395,11.139501,91.0,98.0,98.0,0.0,0.0,0.0,0,0.12043710685488374,42.162_3.0924
2016-02-02 00:00:00+01:00,10.4395,10.1895,10.6895,94.0,98.0,98.0,0.0,0.0,0.0,0,0.075875947736371,42.162_3.0924
2016-02-02 01:00:00+01:00,9.6895,9.7895,10.2395,96.0,98.0,98.0,0.0,0.0,0.0,0,0.048105810240569785,42.162_3.0924
2016-02-02 02:00:00+01:00,8.9895,9.3395,9.639501,97.0,99.0,98.0,0.0,0.0,0.0,0,0.03441739133047386,42.162_3.0924
2016-02-02 03:00:00+01:00,8.1895,8.8395,8.889501,98.0,100.0,98.0,0.0,0.0,0.0,0,0.02173386552430562,42.162_3.0924
2016-02-02 04:00:00+01:00,7.4395,8.3395,8.1395,98.0,100.0,97.0,0.0,0.0,0.0,0,0.020649963956300376,42.162_3.0924
2016-02-02 05:00:00+01:00,6.8395004,7.9395,7.4895,98.0,100.0,96.0,0.0,0.0,0.0,0,0.019817409727908224,42.162_3.0924
2016-02-02 06:00:00+01:00,6.5395,7.7895,7.1394997,98.0,100.0,95.0,0.0,0.0,0.0,0,0.019412330940581018,42.162_3.0924
2016-02-02 07:00:00+01:00,6.5395,7.8894997,7.1895,97.0,100.0,93.0,0.0,0.0,0.0,0,0.029118496410871525,42.162_3.0924
2016-02-02 08:00:00+01:00,7.0395,8.4395,7.8395004,96.0,97.0,91.0,0.0,0.0,0.0,0,0.04018316186550467,42.162_3.0924
2016-02-02 09:00:00+01:00,8.0395,9.389501,9.0395,94.0,93.0,87.0,0.0,0.0,0.0,1,0.06453949652422619,42.162_3.0924
2016-02-02 10:00:00+01:00,9.2395,10.5395,10.4895,93.0,88.0,84.0,0.0,0.0,0.0,1,0.08167378387537962,42.162_3.0924
2016-02-02 11:00:00+01:00,10.4895,11.6895,11.9395,91.0,84.0,80.0,0.0,0.0,0.0,1,0.1141944648372807,42.162_3.0924
2016-02-02 12:00:00+01:00,11.639501,12.6895,13.2395,89.0,80.0,78.0,0.0,0.0,0.0,1,0.15065262646766756,42.162_3.0924
2016-02-02 13:00:00+01:00,12.389501,13.3395,14.0395,88.0,77.0,76.0,0.0,0.0,0.0,1,0.17267946043489968,42.162_3.0924
2016-02-02 14:00:00+01:00,12.7895,13.639501,14.389501,88.0,76.0,75.0,0.0,0.0,0.0,1,0.17727257739827268,42.162_3.0924
2016-02-02 15:00:00+01:00,12.9895,13.6895,14.4395,88.0,76.0,76.0,0.0,0.0,0.0,1,0.1796090980066411,42.162_3.0924
2016-02-02 16:00:00+01:00,13.0895,13.639501,14.2895,88.0,77.0,77.0,0.0,0.0,0.0,1,0.18078746912714527,42.162_3.0924
2016-02-02 17:00:00+01:00,13.0395,13.4395,13.9895,88.0,79.0,78.0,0.0,0.0,0.0,1,0.1801974380262228,42.162_3.0924
2016-02-02 18:00:00+01:00,12.889501,13.139501,13.639501,89.0,80.0,80.0,0.0,0.0,0.0,1,0.16356769536470428,42.162_3.0924
2016-02-02 19:00:00+01:00,12.7395,12.8395,13.2895,89.0,82.0,81.0,0.0,0.0,0.0,0,0.16196824509157,42.162_3.0924
2016-02-02 20:00:00+01:00,12.4895,12.4895,12.889501,89.0,84.0,83.0,0.0,0.0,0.0,0,0.1593330063487539,42.162_3.0924
2016-02-02 21:00:00+01:00,12.139501,11.9895,12.389501,90.0,86.0,85.0,0.0,0.0,0.0,0,0.14155177334096558,42.162_3.0924
2016-02-02 22:00:00+01:00,11.7395,11.389501,11.8395,90.0,89.0,87.0,0.0,0.0,0.0,0,0.13786526758373552,42.162_3.0924
2016-02-02 23:00:00+01:00,11.2895,10.8395,11.2895,90.0,91.0,89.0,0.0,0.0,0.0,0,0.1338190076165375,42.162_3.0924
2016-02-03 00:00:00+01:00,10.8395,10.2895,10.7395,91.0,93.0,91.0,0.0,0.0,0.0,0,0.11688972274662816,42.162_3.0924
2016-02-03 01:00:00+01:00,10.4395,9.7895,10.2895,91.0,95.0,93.0,0.0,0.0,0.0,0,0.11381392160455636,42.162_3.0924
2016-02-03 02:00:00+01:00,10.0395,9.2895,9.8395,92.0,97.0,94.0,0.0,0.0,0.0,0,0.09849733828772214,42.162_3.0924
2016-02-03 03:00:00+01:00,9.5395,8.7895,9.389501,93.0,98.0,96.0,0.0,0.0,0.0,0,0.08334059914506295,42.162_3.0924
2016-02-03 04:00:00+01:00,9.0395,8.2395,8.9395,94.0,99.0,97.0,0.0,0.0,0.0,0,0.06906765790737483,42.162_3.0924
2016-02-03 05:00:00+01:00,8.6895,7.8395004,8.5895,95.0,100.0,97.0,0.0,0.0,0.0,0,0.056209989349460684,42.162_3.0924
2016-02-03 06:00:00+01:00,8.4895,7.6895,8.4395,95.0,100.0,97.0,0.0,0.0,0.0,0,0.05545313399722194,42.162_3.0924
2016-02-03 07:00:00+01:00,8.639501,7.7895,8.5395,94.0,99.0,96.0,0.0,0.0,0.0,0,0.06722391725902743,42.162_3.0924
2016-02-03 08:00:00+01:00,9.2395,8.3895,9.0395,92.0,96.0,94.0,0.0,0.0,0.0,1,0.09334146728614816,42.162_3.0924
2016-02-03 09:00:00+01:00,10.2895,9.389501,9.9395,88.0,92.0,91.0,0.0,0.0,0.0,1,0.15023863931023726,42.162_3.0924
2016-02-03 10:00:00+01:00,11.5395,10.639501,10.9895,84.0,87.0,87.0,0.0,0.0,0.0,1,0.21768616305473854,42.162_3.0924
2016-02-03 11:00:00+01:00,12.7895,11.8395,12.0395,80.0,82.0,83.0,0.0,0.0,0.0,1,0.2954542956637878,42.162_3.0924
2016-02-03 12:00:00+01:00,13.7895,12.8395,12.9395,75.0,77.0,79.0,0.0,0.0,0.0,1,0.39422450743033555,42.162_3.0924
2016-02-03 13:00:00+01:00,14.3395,13.3395,13.389501,72.0,73.0,75.0,0.0,0.0,0.0,1,0.45756673092944716,42.162_3.0924
2016-02-03 14:00:00+01:00,14.3395,13.3395,13.4395,69.0,70.0,72.0,0.1,0.1,0.0,1,0.5065917378147451,42.162_3.0924
2016-02-03 15:00:00+01:00,13.9895,12.9895,13.1895,66.0,67.0,69.0,0.1,0.1,0.0,1,0.543155412715643,42.162_3.0924
2016-02-03 16:00:00+01:00,13.389501,12.389501,12.7395,64.0,64.0,65.0,0.1,0.1,0.0,1,0.553090167372849,42.162_3.0924
2016-02-03 17:00:00+01:00,12.6895,11.6895,12.1895,62.0,61.0,63.0,0.1,0.1,0.0,1,0.5576954450236613,42.162_3.0924
2016-02-03 18:00:00+01:00,11.9895,11.0395,11.5895,60.0,59.0,60.0,0.1,0.1,0.0,1,0.5606372348027472,42.162_3.0924
2016-02-03 19:00:00+01:00,11.389501,10.4395,11.0395,58.0,57.0,58.0,0.1,0.1,0.0,0,0.5657780004768248,42.162_3.0924
2016-02-03 20:00:00+01:00,10.889501,9.9395,10.4895,56.0,55.0,57.0,0.0,0.0,0.0,0,0.5733654134436763,42.162_3.0924
2016-02-03 21:00:00+01:00,10.389501,9.4895,9.889501,55.0,54.0,56.0,0.0,0.0,0.0,0,0.5671725042775576,42.162_3.0924
2016-02-03 22:00:00+01:00,9.889501,8.9895,9.2395,54.0,53.0,55.0,0.0,0.0,0.0,0,0.560693812027888,42.162_3.0924
2016-02-03 23:00:00+01:00,9.389501,8.5395,8.5895,53.0,53.0,55.0,0.0,0.0,0.0,0,0.5539520154488125,42.162_3.0924
2016-02-04 00:00:00+01:00,8.9395,8.0895,7.9895,52.0,52.0,54.0,0.0,0.0,0.0,0,0.5488207880351064,42.162_3.0924
2016-02-04 01:00:00+01:00,8.4895,7.6394997,7.4895,51.0,52.0,54.0,0.0,0.0,0.0,0,0.5434407131727745,42.162_3.0924
2016-02-04 02:00:00+01:00,7.9895,7.1394997,6.9895,50.0,52.0,54.0,0.0,0.0,0.0,0,0.5360009513765682,42.162_3.0924
2016-02-04 03:00:00+01:00,7.4395,6.5895004,6.4395,50.0,53.0,54.0,0.0,0.0,0.0,0,0.5162490989075089,42.162_3.0924
2016-02-04 04:00:00+01:00,6.9395,5.9895,5.9895,50.0,55.0,54.0,0.0,0.0,0.0,0,0.4988519978822229,42.162_3.0924
2016-02-04 05:00:00+01:00,6.4895,5.5395,5.5895004,50.0,56.0,54.0,0.0,0.0,0.0,0,0.4836382903928042,42.162_3.0924
2016-02-04 06:00:00+01:00,6.2895,5.3395004,5.4395,50.0,56.0,53.0,0.0,0.0,0.0,0,0.4770089071478186,42.162_3.0924
2016-02-04 07:00:00+01:00,6.3395004,5.3894997,5.5395,49.0,56.0,52.0,0.0,0.0,0.0,0,0.48823188367635934,42.162_3.0924
2016-02-04 08:00:00+01:00,6.7895,5.8894997,6.0395,47.0,54.0,50.0,0.0,0.0,0.0,1,0.5233586684387581,42.162_3.0924
2016-02-04 09:00:00+01:00,7.6394997,6.8395004,6.9395,44.0,51.0,46.0,0.0,0.0,0.0,1,0.5861588700498956,42.162_3.0924
2016-02-04 10:00:00+01:00,8.639501,7.9395,7.9895,41.0,47.0,42.0,0.0,0.0,0.0,1,0.6610351863804359,42.162_3.0924
2016-02-04 11:00:00+01:00,9.6895,9.0895,9.139501,39.0,43.0,38.0,0.0,0.0,0.0,1,0.7336136061686885,42.162_3.0924
2016-02-04 12:00:00+01:00,10.5895,10.0895,10.0895,37.0,41.0,35.0,0.0,0.0,0.0,1,0.8047123578219526,42.162_3.0924
2016-02-04 13:00:00+01:00,11.1895,10.7395,10.6895,37.0,40.0,35.0,0.0,0.0,0.0,1,0.8374850746843672,42.162_3.0924
2016-02-04 14:00:00+01:00,11.4895,11.0395,10.9895,39.0,42.0,37.0,0.0,0.0,0.0,1,0.8271860858121884,42.162_3.0924
2016-02-04 15:00:00+01:00,11.5895,11.139501,11.139501,42.0,45.0,41.0,0.0,0.0,0.0,1,0.7917274712571359,42.162_3.0924
2016-02-04 16:00:00+01:00,11.5895,11.0895,11.0895,46.0,50.0,46.0,0.0,0.0,0.0,1,0.7371255766876783,42.162_3.0924
2016-02-04 17:00:00+01:00,11.4395,10.889501,10.9395,51.0,55.0,52.0,0.0,0.0,0.0,1,0.6622644320656128,42.162_3.0924
2016-02-04 18:00:00+01:00,11.1895,10.639501,10.6895,56.0,60.0,57.0,0.0,0.0,0.0,1,0.5849102108906691,42.162_3.0924
2016-02-04 19:00:00+01:00,10.889501,10.2895,10.3395,60.0,64.0,62.0,0.0,0.0,0.0,0,0.5212412849487967,42.162_3.0924
2016-02-04 20:00:00+01:00,10.4395,9.8395,9.8395,64.0,67.0,67.0,0.0,0.0,0.0,0,0.45525568641822556,42.162_3.0924
2016-02-04 21:00:00+01:00,9.7895,9.2895,9.0895,68.0,70.0,71.0,0.0,0.0,0.0,0,0.3874394995855806,42.162_3.0924
2016-02-04 22:00:00+01:00,9.0395,8.5895,8.2895,72.0,73.0,76.0,0.0,0.0,0.0,0,0.3223157369010823,42.162_3.0924
2016-02-04 23:00:00+01:00,8.2895,7.8894997,7.4395,76.0,76.0,81.0,0.0,0.0,0.0,0,0.26258525596620685,42.162_3.0924
2016-02-05 00:00:00+01:00,7.5895004,7.2395,6.6394997,79.0,78.0,84.0,0.0,0.0,0.0,0,0.21905997641072575,42.162_3.0924
2016-02-05 01:00:00+01:00,6.9895,6.6394997,6.0395,81.0,80.0,87.0,0.0,0.0,0.0,0,0.19021590140943337,42.162_3.0924
2016-02-05 02:00:00+01:00,6.3894997,6.0395,5.5395,83.0,82.0,88.0,0.0,0.0,0.0,0,0.16330659195850508,42.162_3.0924
2016-02-05 03:00:00+01:00,5.7395,5.2895,4.9895,84.0,84.0,89.0,0.0,0.0,0.0,0,0.14694051523873036,42.162_3.0924
2016-02-05 04:00:00+01:00,5.1394997,4.5895004,4.5395,84.0,86.0,89.0,0.0,0.0,0.0,0,0.14093469116667956,42.162_3.0924
2016-02-05 05:00:00+01:00,4.7395,4.0895,4.2395,84.0,87.0,88.0,0.0,0.0,0.0,0,0.13705206220353305,42.162_3.0924
2016-02-05 06:00:00+01:00,4.5895004,3.8895,4.1394997,83.0,87.0,86.0,0.0,0.0,0.0,0,0.14409687115018455,42.162_3.0924
2016-02-05 07:00:00+01:00,4.8894997,4.1394997,4.3894997,81.0,86.0,85.0,0.0,0.0,0.0,0,0.16446500672919256,42.162_3.0924
2016-02-05 08:00:00+01:00,5.8395004,5.0895004,5.0395,77.0,82.0,83.0,0.0,0.0,0.0,1,0.21269698475736687,42.162_3.0924
2016-02-05 09:00:00+01:00,7.3894997,6.6394997,6.1394997,70.0,75.0,81.0,0.0,0.0,0.0,1,0.3086913998439411,42.162_3.0924
2016-02-05 10:00:00+01:00,9.2395,8.5395,7.4395,63.0,67.0,78.0,0.0,0.0,0.0,1,0.4317042861984354,42.162_3.0924
2016-02-05 11:00:00+01:00,11.0895,10.4395,8.7895,56.0,60.0,75.0,0.0,0.0,0.0,1,0.5810394661704115,42.162_3.0924
2016-02-05 12:00:00+01:00,12.6895,12.0395,10.0395,51.0,54.0,72.0,0.0,0.0,0.0,1,0.7191336001620895,42.162_3.0924
2016-02-05 13:00:00+01:00,13.6895,13.0895,10.9395,49.0,51.0,70.0,0.0,0.0,0.0,1,0.7990052068283618,42.162_3.0924
2016-02-05 14:00:00+01:00,14.0395,13.4395,11.5395,51.0,52.0,68.0,0.0,0.0,0.0,1,0.7853265400531865,42.162_3.0924
2016-02-05 15:00:00+01:00,13.9895,13.389501,12.0395,56.0,56.0,66.0,0.0,0.0,0.0,1,0.7029070046908322,42.162_3.0924
2016-02-05 16:00:00+01:00,13.639501,13.0395,12.389501,63.0,62.0,65.0,0.0,0.0,0.0,1,0.5777876460026197,42.162_3.0924
2016-02-05 17:00:00+01:00,13.139501,12.5395,12.5895,70.0,68.0,63.0,0.0,0.0,0.0,1,0.45344798861177177,42.162_3.0924
2016-02-05 18:00:00+01:00,12.639501,12.0395,12.6895,76.0,73.0,63.0,0.0,0.0,0.0,1,0.35107548891077195,42.162_3.0924
2016-02-05 19:00:00+01:00,12.2895,11.6895,12.639501,80.0,76.0,63.0,0.0,0.0,0.0,0,0.2859127285391798,42.162_3.0924
2016-02-05 20:00:00+01:00,12.0895,11.4395,12.389501,80.0,77.0,64.0,0.0,0.0,0.0,0,0.2821725490520864,42.162_3.0924
2016-02-05 21:00:00+01:00,11.889501,11.1895,11.9395,79.0,76.0,66.0,0.0,0.0,0.0,0,0.29239918119511055,42.162_3.0924
2016-02-05 22:00:00+01:00,11.6895,10.9895,11.389501,76.0,74.0,69.0,0.0,0.0,0.0,0,0.3297850480462839,42.162_3.0924
2016-02-05 23:00:00+01:00,11.4395,10.7395,10.7395,73.0,72.0,72.0,0.0,0.0,0.0,0,0.3649212176688071,42.162_3.0924
2016-02-06 00:00:00+01:00,11.2395,10.4895,10.1895,71.0,71.0,74.0,0.0,0.0,0.0,0,0.38679019240343016,42.162_3.0924
2016-02-06 01:00:00+01:00,10.9895,10.2395,9.7895,70.0,71.0,77.0,0.0,0.0,0.0,0,0.3935394635342897,42.162_3.0924
2016-02-06 02:00:00+01:00,10.639501,9.9395,9.4895,71.0,72.0,80.0,0.0,0.0,0.0,0,0.37166017862992073,42.162_3.0924
2016-02-06 03:00:00+01:00,10.1895,9.5395,9.139501,74.0,75.0,83.0,0.0,0.0,0.0,0,0.32334722547407074,42.162_3.0924
2016-02-06 04:00:00+01:00,9.7395,9.139501,8.889501,77.0,78.0,86.0,0.0,0.0,0.0,0,0.27753889879755883,42.162_3.0924
2016-02-06 05:00:00+01:00,9.3395,8.7895,8.7395,80.0,81.0,89.0,0.0,0.0,0.0,0,0.23493172111557428,42.162_3.0924
2016-02-06 06:00:00+01:00,9.0895,8.639501,8.6895,83.0,84.0,90.0,0.0,0.0,0.0,0,0.19635347366571926,42.162_3.0924
2016-02-06 07:00:00+01:00,9.0895,8.6895,8.889501,84.0,85.0,91.0,0.0,0.0,0.0,0,0.18480326933244165,42.162_3.0924
2016-02-06 08:00:00+01:00,9.4395,9.0395,9.389501,84.0,85.0,90.0,0.0,0.0,0.0,1,0.1892153106283719,42.162_3.0924
2016-02-06 09:00:00+01:00,10.0895,9.6895,10.139501,83.0,85.0,87.0,0.0,0.0,0.0,1,0.21000894197345793,42.162_3.0924
2016-02-06 10:00:00+01:00,10.889501,10.4895,11.0395,81.0,83.0,83.0,0.0,0.0,0.0,1,0.24758961035067834,42.162_3.0924
2016-02-06 11:00:00+01:00,11.7395,11.3395,11.9395,80.0,82.0,79.0,0.0,0.0,0.0,1,0.27573053516747104,42.162_3.0924
2016-02-06 12:00:00+01:00,12.4395,12.0395,12.7395,78.0,81.0,76.0,0.0,0.0,0.0,1,0.31762099657487475,42.162_3.0924
2016-02-06 13:00:00+01:00,12.889501,12.5395,13.2395,77.0,80.0,74.0,0.0,0.0,0.0,1,0.342005181217109,42.162_3.0924
2016-02-06 14:00:00+01:00,13.0895,12.7895,13.4895,77.0,80.0,74.0,0.0,0.0,0.0,1,0.34650931582702843,42.162_3.0924
2016-02-06 15:00:00+01:00,13.139501,12.9395,13.5395,76.0,80.0,74.0,0.0,0.0,0.0,1,0.36275839088941736,42.162_3.0924
2016-02-06 16:00:00+01:00,13.0395,12.9895,13.4395,76.0,80.0,76.0,0.0,0.0,0.0,1,0.3603948760524456,42.162_3.0924
2016-02-06 17:00:00+01:00,12.9395,12.9895,13.2895,76.0,80.0,77.0,0.0,0.0,0.0,1,0.3580448898825038,42.162_3.0924
2016-02-06 18:00:00+01:00,12.7395,12.889501,13.0895,77.0,81.0,79.0,0.0,0.0,0.0,1,0.33866087610055545,42.162_3.0924
2016-02-06 19:00:00+01:00,12.5895,12.7895,12.889501,77.0,81.0,80.0,0.0,0.0,0.0,0,0.3353453381626835,42.162_3.0924
2016-02-06 20:00:00+01:00,12.389501,12.5895,12.639501,78.0,81.0,81.0,0.0,0.0,0.0,0,0.31657901079731604,42.162_3.0924
2016-02-06 21:00:00+01:00,12.1895,12.2895,12.3395,78.0,82.0,82.0,0.0,0.0,0.0,0,0.31244094551152174,42.162_3.0924
2016-02-06 22:00:00+01:00,11.9395,11.9395,11.9895,79.0,82.0,83.0,0.0,0.0,0.0,0,0.29336545365277955,42.162_3.0924
2016-02-06 23:00:00+01:00,11.639501,11.5895,11.6895,80.0,83.0,83.0,0.0,0.0,0.0,0,0.2739138663048501,42.162_3.0924
2016-02-07 00:00:00+01:00,11.4395,11.2895,11.389501,82.0,84.0,84.0,0.0,0.0,0.0,0,0.24328081177920477,42.162_3.0924
2016-02-07 01:00:00+01:00,11.2395,11.139501,11.2395,83.0,85.0,85.0,0.0,0.0,0.0,0,0.22673907830545909,42.162_3.0924
2016-02-07 02:00:00+01:00,11.0895,11.139501,11.2395,85.0,87.0,86.0,0.1,0.1,0.0,0,0.1980816361944585,42.162_3.0924
2016-02-07 03:00:00+01:00,10.9395,11.2395,11.3395,89.0,90.0,87.0,0.1,0.1,0.0,0,0.14381887499773505,42.162_3.0924
2016-02-07 04:00:00+01:00,10.8395,11.4395,11.5395,92.0,93.0,89.0,0.1,0.1,0.0,0,0.10390197577478057,42.162_3.0924
2016-02-07 05:00:00+01:00,10.7895,11.5895,11.6895,95.0,95.0,90.0,0.1,0.1,0.0,0,0.06472294119796353,42.162_3.0924
2016-02-07 06:00:00+01:00,10.7395,11.7895,11.8395,96.0,96.0,90.0,0.1,0.1,0.0,0,0.051606222447866015,42.162_3.0924
2016-02-07 07:00:00+01:00,10.8395,11.889501,11.8395,95.0,95.0,89.0,0.1,0.1,0.0,0,0.06493873485923794,42.162_3.0924
2016-02-07 08:00:00+01:00,11.0395,11.9395,11.6895,90.0,90.0,87.0,0.3,1.3,0.6,1,0.1316164842241232,42.162_3.0924
2016-02-07 09:00:00+01:00,11.389501,11.9395,11.4895,81.0,82.0,83.0,0.3,1.3,0.6,1,0.25594719069189686,42.162_3.0924
2016-02-07 10:00:00+01:00,11.7895,11.9395,11.1895,70.0,73.0,78.0,0.3,1.3,0.6,1,0.414964261423061,42.162_3.0924
2016-02-07 11:00:00+01:00,12.1895,11.889501,10.889501,60.0,64.0,74.0,0.3,1.3,0.6,1,0.568074446384585,42.162_3.0924
2016-02-07 12:00:00+01:00,12.5395,11.8395,10.6895,51.0,56.0,70.0,0.3,1.3,0.6,1,0.7120903767915041,42.162_3.0924
2016-02-07 13:00:00+01:00,12.7395,11.7895,10.5395,46.0,52.0,68.0,0.3,1.3,0.6,1,0.7951168395404348,42.162_3.0924
2016-02-07 14:00:00+01:00,12.8395,11.7895,10.5895,45.0,51.0,68.0,0.0,0.0,0.0,1,0.8151650572749162,42.162_3.0924
2016-02-07 15:00:00+01:00,12.889501,11.7895,10.7395,46.0,53.0,69.0,0.0,0.0,0.0,1,0.8029686863358212,42.162_3.0924
2016-02-07 16:00:00+01:00,12.8395,11.8395,10.9395,49.0,56.0,71.0,0.0,0.0,0.0,1,0.7558803258367404,42.162_3.0924
2016-02-07 17:00:00+01:00,12.7395,11.7895,11.139501,53.0,61.0,73.0,0.0,0.0,0.0,1,0.6920461381185264,42.162_3.0924
2016-02-07 18:00:00+01:00,12.5395,11.639501,11.1895,57.0,65.0,76.0,0.0,0.0,0.0,1,0.6248956367762181,42.162_3.0924
2016-02-07 19:00:00+01:00,12.1895,11.2895,10.9895,61.0,69.0,78.0,0.0,0.0,0.0,0,0.5538725852249704,42.162_3.0924
2016-02-07 20:00:00+01:00,11.6895,10.6895,10.4895,65.0,73.0,80.0,0.0,0.0,0.0,0,0.4809365284008307,42.162_3.0924
2016-02-07 21:00:00+01:00,10.9395,9.8395,9.7895,71.0,78.0,83.0,0.0,0.0,0.0,0,0.3791588522667561,42.162_3.0924
2016-02-07 22:00:00+01:00,10.139501,8.889501,8.889501,77.0,84.0,86.0,0.0,0.0,0.0,0,0.28508244297612706,42.162_3.0924
2016-02-07 23:00:00+01:00,9.3395,7.9395,8.0395,82.0,88.0,89.0,0.0,0.0,0.0,0,0.21143854900401696,42.162_3.0924
2016-02-08 00:00:00+01:00,8.5395,7.1394997,7.2395,86.0,92.0,91.0,0.0,0.0,0.0,0,0.15579620838782107,42.162_3.0924
2016-02-08 01:00:00+01:00,7.9395,6.5895004,6.6895,89.0,93.0,91.0,0.0,0.0,0.0,0,0.11751921230276097,42.162_3.0924
2016-02-08 02:00:00+01:00,7.3395004,6.2395,6.2395,90.0,92.0,90.0,0.0,0.0,0.0,0,0.10254551477582004,42.162_3.0924
2016-02-08 03:00:00+01:00,6.7395,5.9395,5.8395004,89.0,88.0,87.0,0.0,0.0,0.0,0,0.10824859913179104,42.162_3.0924
2016-02-08 04:00:00+01:00,6.1895,5.7895,5.5395,87.0,84.0,84.0,0.0,0.0,0.0,0,0.12316832498311006,42.162_3.0924
2016-02-08 05:00:00+01:00,5.7895,5.7895,5.3894997,85.0,79.0,80.0,0.0,0.0,0.0,0,0.1382353464439984,42.162_3.0924
2016-02-08 06:00:00+01:00,5.6895,6.0395,5.5395,82.0,73.0,76.0,0.0,0.0,0.0,0,0.16473549694639045,42.162_3.0924
2016-02-08 07:00:00+01:00,6.0395,6.5895004,5.9895,78.0,69.0,72.0,0.0,0.0,0.0,0,0.2062873353755483,42.162_3.0924
2016-02-08 08:00:00+01:00,6.9895,7.6394997,6.9895,73.0,65.0,68.0,0.0,0.0,0.0,1,0.270306807266037,42.162_3.0924
2016-02-08 09:00:00+01:00,8.5395,9.139501,8.4895,66.0,60.0,62.0,0.0,0.0,0.0,1,0.37836222037042255,42.162_3.0924
2016-02-08 10:00:00+01:00,10.389501,10.889501,10.1895,59.0,55.0,57.0,0.0,0.0,0.0,1,0.516757170563997,42.162_3.0924
2016-02-08 11:00:00+01:00,12.2395,12.639501,11.9395,52.0,51.0,52.0,0.0,0.0,0.0,1,0.683936690042644,42.162_3.0924
2016-02-08 12:00:00+01:00,13.7895,14.139501,13.4395,47.0,49.0,49.0,0.0,0.0,0.0,1,0.8357559557523114,42.162_3.0924
